,epoch,train_loss,val_loss
0,0,9.729615198855754,1.178654449468013
1,1,3.7310361406416632,0.6312771374068689
2,2,3.5198927178862505,0.6138513818441425
3,3,3.1821144757268485,0.622754125361098
4,4,3.18884711235296,0.7011942502867896
5,5,3.1710621375241317,0.7879207598452922
6,6,2.942739594654995,0.6170414483640343
7,7,2.8694665255607106,0.5399748313357122
8,8,3.279036020670901,0.6076430624816567
9,9,2.8584387294540647,0.49221975094405934
10,10,2.9656700839987025,0.7632099860929884
11,11,2.955372435360914,1.0417340636486188
12,12,2.880303377271048,0.6112155883165542
13,13,2.739228911086684,0.6020258024800569
14,14,2.9286233639577404,0.463851480075391
15,15,2.892481346745626,0.510756052841316
16,16,2.733424457735964,0.4956545152817853
17,17,2.7253487184643745,0.5800761551654432
18,18,2.518665175361093,0.5558174529869575
19,19,2.910481544022332,0.588920048889122
20,20,2.4058856285118964,0.42327124867006205
21,21,2.351023196883034,0.47982926183613017
22,22,2.348041681732866,0.3989840464637382
23,23,2.3420093505555997,0.45303839148255065
24,24,2.2981011906667845,0.3982392587204231
25,25,2.108901729036006,0.5760330042394344
26,26,2.027333464997355,0.38967155943100806
27,27,2.180356853757985,0.5683888837666018
28,28,2.2066770586243365,0.36470282918890007
29,29,2.0873058568977285,0.5762057024985552
30,30,2.1756074209552025,1.137419161212165
31,31,2.4289293229812756,0.43561768883955665
32,32,2.2745947158691706,0.37014222936704755
33,33,1.977142219475354,0.5845014239603188
34,34,2.000270313685178,0.6072833766520489
35,35,1.8907722620933782,0.274229182919953
36,36,1.370602268842049,0.21665005519753322
37,37,1.1608328382571926,0.286502985356492
38,38,1.2581070379092125,0.33345338838989846
39,39,1.1042087475943845,0.24865148105891421
40,40,0.9696973775862716,0.18461608180950861
41,41,1.0701280908979243,0.20410397717205342
42,42,0.8916216304060072,0.3018675683561014
43,43,0.9788606565707596,0.16741998813813552
44,44,0.8730002858937951,0.6380333911511116
45,45,1.0625097296724562,0.16026417922694236
46,46,0.969282865698915,0.21376839134609327
47,47,0.7136483616195619,0.1433390341262566
48,48,0.9103324571624398,0.25214726738340687
49,49,0.8800429159746272,0.16273907241702545
50,50,1.1861037928902078,0.16165315729449503
51,51,0.8970870013872627,0.25979035643104
52,52,0.8316594655625522,0.14907864679116756
53,53,0.7681051518011373,0.21720402858045418
54,54,0.690920069871936,0.16781989649462048
55,55,0.7936896189930849,0.1679296208312735
56,56,0.7256222375726793,0.1500111655332148
57,57,1.0923169872985454,0.13592176567181014
58,58,0.6940901809357456,0.1241257715591928
59,59,0.8492975575354649,0.2723112414532807
60,60,0.6894589428266045,0.1488347284757765
61,61,0.6738848538661841,0.1373923744977219
62,62,0.7014075019251322,0.13813583665614715
63,63,0.5969977259373991,0.12703715257521253
64,64,0.7611412169353571,0.21146076134755276
65,65,1.7335077364987228,0.41112771289772354
66,66,1.9524393525352934,0.3716805072617717
67,67,1.3912303664837964,0.21375785072450526
68,68,1.1756054470024537,0.23975403502117842
69,69,1.0387417890451616,0.16269613728218246
70,70,0.9377312862634426,0.2720903195440769
71,71,0.9408084005553974,0.15948354004649445
72,72,0.9674927664746065,0.1812670543877175
73,73,0.8033874300890602,0.5392938810400665
74,74,0.9154609096440254,0.2643662915797904
75,75,0.7801474529405823,0.1498918641009368
76,76,1.1439060364209581,0.1777444614272099
77,77,0.9822256729676155,0.16483232761675026
78,78,0.7116656888902071,0.15901710804610047
79,79,0.6615548439149279,0.13467137521365657
80,80,0.8101605206175009,0.17641043577168602
81,81,0.8431170538678998,0.12901703038369305
82,82,0.8066611690592254,0.15111651833285578
83,83,0.7297221786720911,0.11610854059108533
84,84,0.7021416377392597,0.1622669072385179
85,85,0.7380646159435855,0.17928765126271173
86,86,0.71345849307545,0.14281952107558027
87,87,0.6649277897085994,0.13769646036962513
88,88,0.672622476136894,0.12363015481969342
89,89,0.9231683449615957,0.20479158515809104
90,90,0.6657228520489298,0.13485084965941496
91,91,0.6921219247597037,0.14036943285464076
92,92,0.6642817894171458,0.20025310925848316
93,93,0.5814072771609062,0.11455150123219937
94,94,0.7454790496558417,0.15635441678750794
95,95,0.6016788623674074,0.13915726033155806
96,96,0.7987502907199087,0.1518704479385633
97,97,0.6916622169665061,0.11869036636198871
98,98,0.6199271954537835,0.13176542147994041
99,99,0.594783035092405,0.15577997411310207
100,100,0.5556796846867655,0.676554516539909
101,101,0.7276575993892038,0.1657879560807487
102,102,0.6880420028755907,0.11742447031429037
103,103,0.5940097318743938,0.16182140794990119
104,104,0.6683394232968567,0.14442305368720554
105,105,0.5646851326018805,0.117282343460829
106,106,0.6029716831981204,0.15325365774333477
107,107,0.5576319478277583,0.12997892129351385
108,108,0.584600806083472,0.2710685776837636
109,109,0.7363233738287818,0.13715390785364434
110,110,0.6799745467069442,0.10698933872481575
111,111,0.5668436698906589,0.1251250480854651
112,112,0.651847240565985,0.1270370274578454
113,113,0.5571083046088461,0.12780605339503381
114,114,0.5972252206702251,0.37758350124931894
115,115,0.5865309615328442,0.19704201068088878
116,116,0.536443843273446,0.11384524355526082
117,117,0.5694876447960269,0.1604065928986529
118,118,0.8191123228752986,0.2281818660267163
119,119,0.6508855709253112,0.11991638231847901
120,120,0.5491750039436738,0.12090577044000383
121,121,0.5316167923811008,0.24861262954073027
122,122,0.5263238430925412,0.1147880672942847
123,123,0.5209940526983701,0.12981170587590896
124,124,0.5413143516198033,0.13154062704415992
125,125,0.5506660430546617,0.15468559667351656
126,126,0.8003185061825207,0.15537695719103795
127,127,0.5169055520527763,0.1073919363625464
128,128,0.6439847761939745,0.1757895891860244
129,129,0.4657101105331094,0.10072592284268467
130,130,0.5839722791788517,0.11243530450155959
131,131,0.5081713093532017,0.13685298227937892
132,132,0.4723215475532925,0.12140042980900034
133,133,0.5640563384440611,0.14390559149615
134,134,0.59885927932919,0.11251280149735976
135,135,0.5087759763773647,0.16777851642109454
136,136,0.531261304684449,0.10049733366759028
137,137,0.5150065491470741,0.11932041512045544
138,138,0.5047115942797973,0.11253362016577739
139,139,0.5907497015505214,0.11424583666666877
140,140,0.9854743105970556,0.11180773234809749
141,141,0.4661407156381756,0.11585381816257723
142,142,0.4413516200220329,0.09693607002554927
143,143,0.4788795403583208,0.10853376047452912
144,144,0.5123869641247438,0.1646754225512268
145,145,0.49751110576471547,0.10584911485784687
146,146,0.5382903069476015,0.1918433386454126
147,147,0.5815333849168383,0.14531792345223948
148,148,0.46296008136414457,0.13983644134714268
149,149,0.5509659829549491,0.18184846489748452
150,150,0.5771047669404652,0.15377094551513437
151,151,0.46608078222197946,0.10104334685456706
152,152,0.4729163094089017,0.11874133913079277
153,153,0.5659269140160177,0.31153052346780896
154,154,0.5335222928697476,0.10326827851531561
155,155,0.48539957722096005,0.0954169693577569
156,156,0.49088168013258837,0.10261190070013981
157,157,0.4909153750195401,0.14155851368559524
158,158,0.48466742064920254,0.101728379195265
159,159,0.47031537306611426,0.12207857980683912
160,160,0.6032312269526301,0.13061490932886954
161,161,0.6321335829416057,0.13463107151619624
162,162,0.6908273878361797,0.13201521083828993
163,163,0.44620819480041973,0.100898304641305
164,164,0.48201064467139076,0.14849132699600887
165,165,0.5208832908465411,0.10405127634294331
166,166,0.4614674763943185,0.1266426047659479
167,167,0.5074308417679276,0.1569514957300271
168,168,0.45901538197358605,0.1252834470869857
169,169,0.7008549456804758,0.10350016366282944
170,170,0.5712602615676587,0.10757789868512191
171,171,0.4532001859333832,0.14641800887329737
172,172,0.44882352193963015,0.11601429599977564
173,173,0.5061716462369077,0.14209866042074282
174,174,0.5769639575373731,0.10446210452937521
175,175,0.48017255308513995,0.17174790358694736
176,176,0.5790350538954954,0.10674078235751949
177,177,0.4774912335415138,0.11503273514244938
178,178,0.5160455286168144,0.13509757314022863
179,179,0.515991328014934,0.10246812265540939
180,180,0.44305134108435595,0.24041342637792695
181,181,0.6136874316216563,0.14524299051845446
182,182,0.4748403802877874,0.10456574408453889
183,183,0.403304781197221,0.09571116926963441
184,184,0.4856765587173868,0.10300533231929876
185,185,0.6311347648443189,0.10506635528872721
186,186,0.4644220504560508,0.10732892858504783
187,187,0.4124303174612578,0.10763957590097561
188,188,0.425247653547558,0.11358244963048492
189,189,0.47009805543348193,0.09698517863580491
190,190,0.4730623620125698,0.11811312244390137
191,191,0.5322533170838142,0.11292992942617275
192,192,0.459687717462657,0.11198593238805188
193,193,0.47521784378477605,0.11224066355498508
194,194,0.44061341234191786,0.09274422822636552
195,195,0.5902315524581354,0.09540422788268188
196,196,0.4088712782249786,0.09811477870243834
197,197,0.5579823014850263,0.09657309149042703
198,198,0.4156382203218527,0.10254328648443334
199,199,0.5886174898259924,0.10141109723190311
200,200,0.4544975034878007,0.09900272192317061
201,201,0.40743104337889235,0.09593563299858943
202,202,0.42770524914521957,0.12828295207873452
203,203,0.4662328294434701,0.08960624909377657
204,204,0.4192541393422289,0.09882452651072526
205,205,0.5312935184847447,0.09573917975649238
206,206,0.5022915894078324,0.12996530297095887
207,207,0.43937734104838455,0.09977201846049866
208,208,0.43752934900840046,0.0866829242586391
209,209,0.43974140872160206,0.09656919223198202
210,210,0.4316320227517281,0.10908498275239253
211,211,0.4481439767696429,0.09393949295917992
212,212,0.5887730916801956,0.09822744122357108
213,213,0.4603409887422458,0.09694407921779202
214,214,0.4949485634788289,0.09654124631197192
215,215,0.450758120539831,0.11302429919305723
216,216,0.4264130973169813,0.5549148994032294
217,217,0.4164156610277132,0.10084132086922182
218,218,0.40383295230276417,0.1100545474619139
219,219,0.48353648062766297,0.20893407546100207
220,220,0.4447103496568161,0.09125974267954007
221,221,0.43279118619830115,0.10811103715241188
222,222,0.4543897280236706,0.10959348399774171
223,223,0.4209038187400438,0.09457736947661033
224,224,0.4192308881683857,0.09336285528843291
225,225,0.5256599264757824,0.09512692701537162
226,226,0.4432305712616653,0.11349082849483239
227,227,0.48443474049418,0.08978775696596131
228,228,0.45239606168615865,0.1042417400458362
229,229,0.42481879876868334,0.09218572755344212
230,230,0.44471808739035623,0.1200461704574991
231,231,0.4022827629814856,0.10976292362465756
232,232,0.44109085194941144,0.09082999736710917
233,233,0.45414476024598116,0.09838734436925733
234,234,0.46673064951755805,0.11839434711146168
235,235,0.5582038876018487,0.10276622191304341
236,236,0.397365175311279,0.09401727317890618
237,237,0.4367718429857632,0.09984789570444264
238,238,0.6610608681003214,0.10419319060747512
239,239,0.474029994031298,0.12320252458448522
240,240,0.40298770056688227,0.10826791651197709
241,241,0.40784188332327176,0.09046374748140806
242,242,0.4474516657865024,0.18559878674568608
243,243,0.38225071600754745,0.10173464340186911
244,244,0.42963736386445817,0.10826131238718517
245,245,0.40957675415847916,0.08844295045128092
246,246,0.4091668838591431,0.09884658373630373
247,247,0.5014386131442734,0.10590347525430843
248,248,0.39513749242178164,0.10350273156655021
249,249,0.47933457235922106,0.09809538018453168
250,250,0.4434541640803218,0.1008892601748812
251,251,0.43437465964234434,0.09162199105048785
252,252,0.44636171059391927,0.08989942390326178
253,253,0.47445583766238997,0.09603250892541837
254,254,0.4932047689144383,0.09449016705912072
255,255,0.41332256736495765,0.1022837164637167
256,256,0.3861156548737199,0.08850660853931913
257,257,0.4126580245429068,0.09478571203362662
258,258,0.3860503556788899,0.11651613451249432
259,259,0.44162100210087374,0.0949581132736057
260,260,0.36623728561244207,0.09734710733755492
261,261,0.5069260439631762,0.1260443307546666
262,262,0.4360422031604685,0.09152271378115984
263,263,0.45478918185835937,0.10804111043398734
264,264,0.3747796205498162,0.12757316684292164
265,265,0.4048539934810833,0.09670600786921568
266,266,0.3999096162515343,0.09028516911348561
267,267,0.40705063451605383,0.12543273083429085
268,268,0.39369932308909483,0.08530985702236649
269,269,0.4317676035570912,0.19822963199112564
270,270,0.5485892747383332,0.10020994974911446
271,271,0.3637386173795676,0.09533713865675963
272,272,0.36953958529920783,0.124419213301735
273,273,0.4592680122659658,0.09297804800735321
274,274,0.43642894161166623,0.11727933115616906
275,275,0.3696176185258082,0.09601846347504761
276,276,0.4290560252702562,0.09669614997255849
277,277,0.4936303987633437,0.09275393340794835
278,278,0.3963053224651958,0.08568373514572158
279,279,0.43928162419615546,0.12726685842790175
280,280,0.4738453014870174,0.08791169646428898
281,281,0.45946156091667945,0.1011675702611683
282,282,0.3658227459018235,0.09373470475838985
283,283,0.42724429870577296,0.09644510353973601
284,284,0.3921507249397109,0.10567131219431758
285,285,0.40041945142729674,0.10015624870720785
286,286,0.45922749041346833,0.1923565351171419
287,287,0.4890811779696378,0.08831261756859021
288,288,0.3896832333994098,0.10503044624056201
289,289,0.41467482391453814,0.10125757794594392
290,290,0.5070159622919164,0.09043674204440322
291,291,0.42027858786605066,0.09459413688455243
292,292,0.37410525288578356,0.09767568048846442
293,293,0.483767514473584,0.08655390661442652
294,294,0.3619692342035705,0.14267836033832282
295,295,0.39496661029261304,0.08571866140846396
296,296,0.40930067728913855,0.1498175342567265
297,297,0.42157835599937243,0.10506557267217431
298,298,0.39647729469288606,0.09622824755206238
299,299,0.41410003246710403,0.08695818918931764
300,300,0.44799102886463515,0.12315967225731583
301,301,0.3818527015610016,0.10463991109281778
302,302,0.44470726105646463,0.1215945770527469
303,303,0.3734861741613713,0.11213245690305484
304,304,0.41070331629452994,0.12171019680681638
305,305,0.42921561418188503,0.12434752163244411
306,306,0.3699621551131713,0.09948252821050119
307,307,0.3982994788821088,0.09960094586131163
308,308,0.40293272016424453,0.09872541369259125
309,309,0.4086307356628822,0.1029625824521645
310,310,0.40798360512417275,0.09684511955856578
311,311,0.5331156448519323,0.09406989345006878
312,312,0.36796996929479064,0.08189826861780602
313,313,0.3834496570198098,0.10972044644586276
314,314,0.39195386301435065,0.09452406587661244
315,315,0.3849442194405128,0.13984526476997416
316,316,0.3778835754346801,0.10811549223581096
317,317,0.45450289519067155,0.11455543444753857
318,318,0.49122468940913677,0.09792803381424164
319,319,0.38457877920154715,0.08617576307005947
320,320,0.352036770171253,0.08854861969302874
321,321,0.3836644865295966,0.0844278354124981
322,322,0.4219995208331966,0.10288670096633723
323,323,0.38420537252386566,0.09982452500844374
324,324,0.37017105643462855,0.10824580898042768
325,325,0.3817475362084224,0.08903049619402736
326,326,0.45284998884017114,0.09551205542084062
327,327,0.4349205948456074,0.09291789557028096
328,328,0.37503534286952345,0.11887143240892328
329,329,0.3997779433047981,0.09499992334167473
330,330,0.37235113146016374,0.08493073632416781
331,331,0.4005797760983114,0.09190854743792443
332,332,0.36351256088528316,0.12469601871271152
333,333,0.45625824316812214,0.08287730090523837
334,334,0.3762274248438189,0.08934707929438446
335,335,0.45239636126643745,0.09381821606075391
336,336,0.36936530647653854,0.08426662840793142
337,337,0.4556939430985949,0.2764416977588553
338,338,0.5098768191528507,0.08920342415513005
339,339,0.3721634473040467,0.08327778022066923
340,340,0.38498603536572773,0.09074418942327611
341,341,0.36952672948973486,0.1193765387579333
342,342,0.35182049843569985,0.1199424619844649
343,343,0.3777395732977311,0.11570078412478324
344,344,0.3873299371043686,0.09129050556657603
345,345,0.3745445716485847,0.0954242641091696
346,346,0.3930867641684017,0.106560157291824
347,347,0.3657826332419063,0.13479475017811637
348,348,0.48130838778888574,0.09986713166290428
349,349,0.4320097152158269,0.09420904788566986
350,350,0.47754986536165234,0.10068692855566042
351,351,0.42560722665075446,0.09099052350211423
352,352,0.38784581857180456,0.10354452148021664
353,353,0.3516726348316297,0.09245173555973452
354,354,0.39469058429676807,0.09229291129304329
355,355,0.36832642777153524,0.09158518047479447
356,356,0.39095300241024233,0.08539509412366897
357,357,0.3784641091042431,0.08975628842017613
358,358,0.3693988908344181,0.09115203976398334
359,359,0.3893807660933817,0.14866366834030487
360,360,0.4830535612272797,0.10250724601064576
361,361,0.39975022051658016,0.2119399949297076
362,362,0.3839904228661908,0.08854517472354928
363,363,0.5025855597123154,0.08653076029440854
364,364,0.40730781528691296,0.08203725863131694
365,365,0.3986312524211826,0.11276171616918873
366,366,0.39459562167030526,0.08334432118863333
367,367,0.36022100679110736,0.1006338850420434
368,368,0.4015475127816899,0.19903007442189846
369,369,0.5278745163232088,0.106032359006349
370,370,0.3790118709439412,0.08416869784559822
371,371,0.33842035711859353,0.1239067507267464
372,372,0.37258426487096585,0.08868879546207609
373,373,0.4561210132596898,0.0964914743162808
374,374,0.4981955095863668,0.12185128730925499
375,375,0.41706173927377677,0.08728382317349315
376,376,0.36067499591445085,0.08953027078678133
377,377,0.3923763757557026,0.08895121171372011
378,378,0.37997835431451676,0.08615084800840123
379,379,0.367437512431934,0.08761418936774135
380,380,0.3909047093693516,0.0896261609668727
381,381,0.38585373582463944,0.09879273745173123
382,382,0.5591285449045245,0.12114568342803977
383,383,0.3805923082836671,0.09194031181687023
384,384,0.3358729767278419,0.10394612157688243
385,385,0.37128139168635244,0.4873724688659422
386,386,0.4618104599721846,0.08472130010341061
387,387,0.34332941148022655,0.1035082883463474
388,388,0.3703102371437126,0.08479292764968704
389,389,0.36358786344499094,0.08909439435956301
390,390,0.4063913251593476,0.09341952607792336
391,391,0.37570819025859237,0.09077044308651239
392,392,0.5186233886415721,0.09359682550712023
393,393,0.3345479230192723,0.0849050142642227
394,394,0.3454929264917155,0.08461724116205005
395,395,0.45121219316934,0.09901631292450475
396,396,0.38011946951883147,0.0890596910903696
397,397,0.3698792588111246,0.08626148154144175
398,398,0.3893194917764049,0.11886289752146695
399,399,0.3608528377226321,0.09778007256682031
400,400,0.3489516161280335,0.08178266359755071
401,401,0.36559352277981816,0.08204807265428826
402,402,0.3963093003985705,0.1130078178975964
403,403,0.37469164411595557,0.11916496874619043
404,404,0.4484603979581152,0.10440344203379937
405,405,0.36733717221795814,0.08352693839697167
406,406,0.38243575461456203,0.08450289968459401
407,407,0.3762000440474367,0.15182541766989743
408,408,0.3588661840913119,0.12634110858198255
409,409,0.35699712509813253,0.07996721231029369
410,410,0.37764482841885183,0.08959997040801682
411,411,0.34895625986973755,0.09170276691293111
412,412,0.357136423146585,0.09182615326426458
413,413,0.5271400763231213,0.09017926893284312
414,414,0.8219408896693494,0.13612381396524142
415,415,0.6151370384905022,0.0969149498778279
416,416,0.3547563318279572,0.10480889191967435
417,417,0.3334240846670582,0.08593867289891932
418,418,0.36343465575919254,0.09073003687808523
419,419,0.3283136658210424,0.09470943047926994
420,420,0.5051628607179737,0.09010136929282453
421,421,0.3588981755383429,0.1215278518066043
422,422,0.37712746068427805,0.089957713658805
423,423,0.3711678477120586,0.08981961197423516
424,424,0.3401212416574708,0.09696042523137294
425,425,0.3656029230551212,0.08995576636516489
426,426,0.3479467453798861,0.08892149622988654
427,427,0.3596435932631721,0.09627196751534939
428,428,0.3945374834584072,0.08598397792229662
429,429,0.404571016333648,0.2876322091615293
430,430,0.392421256758098,0.13371157155779656
431,431,0.43151081519317813,0.0786604680979508
432,432,0.3927901822607964,0.08401812284864718
433,433,0.35547103606222663,0.08504541181173408
434,434,0.36653878604556667,0.11322104957071133
435,435,0.38591152342996793,0.08781196481868392
436,436,0.3543384484728449,0.08862729416432558
437,437,0.37226602760347305,0.09306783413194353
438,438,0.358819105233124,0.07754979684250429
439,439,0.32457190031709615,0.08726319818379125
440,440,0.41787338967696996,0.0861202131054597
441,441,0.37594423055270454,0.08626310405816184
442,442,0.44006579125561984,0.16428992511646356
443,443,0.3778751646532328,0.09975127918733051
444,444,0.34769852957106195,0.08563116020377493
445,445,0.3651445247523952,0.11611376072687563
446,446,0.3744872017923626,0.11063527710211929
447,447,0.3656734182513901,0.08210484914889093
448,448,0.33332502080884296,0.08581360075913835
449,449,0.44025715737370774,0.081993807478284
450,450,0.37329733815568034,0.10718873632140458
451,451,0.47692258106690133,0.09226665937603684
452,452,0.38840745633933693,0.0963201793274493
453,453,0.35883598309737863,0.08715203369501978
454,454,0.3779256057823659,0.09322880535910372
455,455,0.396637589110469,0.10122320264053997
456,456,0.36783406297763577,0.097073320466734
457,457,0.3320583051536232,0.09841959215555107
458,458,0.38348780032538343,0.15097778191557154
459,459,0.3778090547930333,0.09701916475023609
460,460,0.3387416990590282,0.07647504749184009
461,461,0.36068374653405044,0.09083102500153473
462,462,0.40452408200508216,0.08168126418604515
463,463,0.34628631865780335,0.09318428749975283
464,464,0.33421902896952815,0.08724726131185889
465,465,0.37802703777560964,0.09423205519851763
466,466,0.40593573128717253,0.09931036157649942
467,467,0.3472198634990491,0.09075776801910251
468,468,0.3921630823460873,0.09798740066617029
469,469,0.40603590614773566,0.08998165553202853
470,470,0.37192435935139656,0.07905179243243765
471,471,0.35561987813707674,0.09791764288092963
472,472,0.336109930263774,0.08574501206021523
473,473,0.4029122373103746,0.08135622896952555
474,474,0.33950706989708124,0.08500675802497426
475,475,0.3625474322543596,0.08473932156630326
476,476,0.3757651825071662,0.08336899921414442
477,477,0.47848090768093243,0.12632583678350784
478,478,0.34018126265436877,0.08626006546546705
479,479,0.35699145060789306,0.1191593274124898
480,480,0.3455140254809521,0.10811147352796979
481,481,0.409060908939864,0.09297853856696747
482,482,0.43523840458510676,0.09604691980348434
483,483,0.3451709994842531,0.11564564416767098
484,484,0.3571753039432224,0.08065885088581126
485,485,0.37494205272378167,0.09540351512259804
486,486,0.35822104918042896,0.10995946859475225
487,487,0.3551697620205232,0.08900975425785873
488,488,0.35257618137984537,0.0969987139760633
489,489,0.38297350079665193,0.07923581416980596
490,490,0.4131960900995182,0.11714867463160772
491,491,0.3470708649692824,0.08076812759099994
492,492,0.42775447545864154,0.43036897890851833
493,493,0.3554107179515995,0.08201110235677334
494,494,0.344381141840131,0.09703200205694884
495,495,0.3625017419544747,0.0898185953265056
496,496,0.3342754293626058,0.09837189073732588
497,497,0.358541245397646,0.10325393614766654
498,498,0.3794399280741345,0.08479691277898382
499,499,0.35770437705650693,0.08776209571806248
500,500,0.37041155355836963,0.08417878164618742
501,501,0.373111733199039,0.1208720149443252
502,502,0.37058308248379035,0.09314683428965509
503,503,0.3550921862843097,0.12123670188884716
504,504,0.35540583728288766,0.1034614781892742
505,505,0.3817305367483641,0.08648822718532756
506,506,0.40835739109752467,0.08629454516631085
507,507,0.3696916579938261,0.09478668542578816
508,508,0.3434192521235673,0.10598379508883227
509,509,0.37516149773000507,0.08948059678368736
510,510,0.32455141780519625,0.0883562874951167
511,511,0.38872658547916217,0.0874417213635752
512,512,0.35512465566716855,0.10301521311339457
513,513,0.5315813396082376,0.11167189429397695
514,514,0.34152815983543405,0.08314562938903691
515,515,0.3146061936276965,0.09446875835419632
